Name,CMP,PE,MarCap,DivYld,NPQtr,QtrProfitVar,SalesQtr,QtrSalesVar,ROCE,ROE5Yr,ROE3Yr,ROE7Yr
Reliance Industr,1456.4,28.3,1970868.77,0.34,22611.0,2.41,261388.0,10.51,9.43,8.51,8.89,8.91
HDFC Bank,1934.7,20.92,1481127.37,1.14,19284.57,6.88,86779.34,9.25,7.51,16.15,16.01,16.24
TCS,3561.3,26.56,1288509.51,1.68,12293.0,-1.69,64479.0,5.29,64.63,46.84,50.3,43.96
Bharti Airtel,1814.0,39.22,1087687.53,0.44,12475.8,185.61,47876.2,27.33,15.36,16.96,19.35,13.72
ICICI Bank,1454.0,20.31,1036571.84,0.69,14353.69,15.69,48386.92,13.57,7.88,16.81,18.02,14.82
St Bk of India,792.1,9.11,706919.15,2.01,20379.46,-8.34,126997.0,8.11,6.47,14.97,17.12,12.59
Infosys,1589.9,24.9,660327.36,2.7,7038.0,-11.75,40925.0,7.92,37.5,29.76,30.72,28.43
Bajaj Finance,9167.0,34.24,569663.64,0.48,4545.57,17.13,18456.85,23.65,11.29,19.58,21.17,19.8
Hind. Unilever,2381.4,53.68,559531.66,1.76,2475.0,2.61,15670.0,3.02,27.85,21.12,20.47,25.15
ITC,435.7,27.44,545240.2,3.16,5013.18,-8.4,18790.17,9.28,37.47,25.74,27.51,24.94
Larsen & Toubro,3604.7,33.64,495715.52,0.94,6155.82,19.34,74392.28,10.9,14.03,14.39,14.22,14.49
HCL Technologies,1659.9,25.89,450441.27,3.25,4309.0,8.1,30246.0,6.13,31.88,22.79,23.87,23.18
Kotak Mah. Bank,2108.2,21.78,419162.91,0.09,4932.76,-7.58,16771.93,10.66,7.64,13.91,14.2,13.85
Sun Pharma.Inds.,1734.9,35.3,416260.62,0.78,2912.98,22.66,13675.46,10.46,17.32,13.79,15.84,12.41
Maruti Suzuki,12995.0,28.18,408566.14,0.96,3911.1,-1.04,40920.1,6.37,21.76,12.73,15.31,12.13
M & M,3135.6,30.16,389920.9,0.67,3541.85,19.65,42599.31,20.16,14.07,15.49,18.18,13.28
Axis Bank,1208.8,13.35,374527.74,0.08,7509.1,-1.63,32452.32,7.35,7.11,13.43,14.87,11.87
UltraTech Cem.,11905.0,57.35,350815.55,0.59,2474.79,7.44,23063.32,12.95,10.93,11.68,10.36,11.78
Hind.Aeronautics,5127.7,41.02,342927.76,0.68,3976.63,-7.71,13699.85,-7.24,33.87,27.0,27.3,26.11
NTPC,343.1,15.14,332692.62,2.26,5169.69,-1.8,45052.82,5.21,10.47,12.06,12.78,12.15
Bajaj Finserv,2033.6,36.62,324931.3,0.05,4756.32,14.07,36595.36,14.21,10.96,13.84,14.38,13.74
Titan Company,3633.7,96.67,322594.86,0.3,871.0,12.97,14916.0,19.39,22.17,28.1,31.81,27.3
O N G C,247.27,7.86,311072.56,4.95,9783.64,-17.97,166096.68,-0.75,18.43,13.35,16.51,13.27
Adani Ports,1407.4,26.98,304017.96,0.5,3023.1,29.88,8488.44,23.08,14.61,17.1,17.58,16.99
Adani Enterp.,2555.0,64.07,294893.18,0.05,4014.9,88.79,26965.86,-7.59,9.71,8.7,9.94,8.0
Power Grid Corpn,300.2,17.96,279204.13,3.75,3861.63,-4.14,11233.03,-2.74,13.21,18.59,19.16,17.63
Avenue Super.,4189.7,100.7,272637.63,0.0,550.79,-2.19,14871.86,16.86,18.02,13.25,14.52,13.7
Tata Motors,730.7,11.34,268996.15,0.41,8556.0,-49.58,119503.0,0.39,19.97,15.59,27.67,8.45
Wipro,254.31,20.28,266346.6,2.36,3588.1,25.93,22504.2,1.33,19.67,17.11,15.64,17.16
Bharat Electron,363.9,53.3,266002.85,0.6,1311.6,52.51,5770.69,38.65,34.61,22.08,23.44,21.66
JSW Steel,1021.8,71.42,249876.49,0.71,719.0,-67.71,41378.0,-1.34,13.3,16.83,17.14,18.16
Coal India,404.8,7.07,249467.24,6.3,9592.53,12.45,37824.54,-1.02,48.04,46.54,48.61,49.37
Eternal Ltd,245.76,450.03,237167.02,0.0,39.0,-77.71,5833.0,63.76,3.18,-3.05,-0.49,-8.36
Bajaj Auto,8482.5,31.44,236880.27,0.94,2195.65,8.02,13168.88,8.25,33.53,21.81,22.01,21.78
Nestle India,2408.8,74.97,232246.18,0.71,885.41,-4.45,5503.88,4.49,73.27,107.8,106.53,90.74
Asian Paints,2353.6,57.47,225756.79,1.05,700.83,-35.15,8358.91,-4.26,25.73,25.92,26.34,25.9
Adani Power,565.5,17.11,218109.9,0.0,2599.23,-5.04,14237.4,6.54,22.52,37.2,40.16,32.83
I O C L,144.72,16.84,204362.56,8.29,8367.63,57.76,195270.29,-1.7,7.37,15.52,13.12,14.22
Trent,5583.0,129.35,198468.65,0.09,311.6,18.57,4216.94,27.88,31.71,17.19,25.86,14.89
Tata Steel,157.55,56.25,196677.97,2.28,1200.88,90.93,56218.11,-4.21,9.08,14.09,5.97,12.23
Grasim Inds,2804.2,46.9,190827.52,0.36,1844.29,-40.64,34792.85,8.85,9.3,8.45,8.67,7.73
Hindustan Zinc,442.3,18.07,186885.86,6.56,2976.0,45.74,9041.0,19.75,60.81,37.77,55.08,31.17
I R F C,138.61,27.86,181142.56,1.15,1681.87,-2.06,6723.23,3.83,5.83,13.94,13.56,13.51
SBI Life Insuran,1773.4,73.64,177718.64,0.15,813.51,0.33,23070.95,-36.37,16.88,13.8,13.52,14.53
DLF,715.9,47.21,177207.57,0.7,1058.73,23.19,1528.71,0.49,5.74,4.27,5.71,3.78
Vedanta,441.2,12.37,172526.32,9.86,4961.0,142.23,40455.0,13.93,27.0,24.21,22.94,22.05
Varun Beverages,501.65,60.94,169651.29,0.2,731.36,35.22,5566.94,28.94,24.85,24.98,28.18,23.92
Divi's Lab.,6279.5,76.08,166700.99,0.48,662.0,23.05,2585.0,12.24,20.44,18.06,14.16,18.39
HDFC Life Insur.,750.55,89.24,161592.53,0.28,475.36,15.48,24190.65,-13.73,7.43,11.74,10.92,13.26
Adani Green,1020.1,97.88,161587.15,0.0,383.0,75.71,3073.0,21.61,8.21,16.26,16.51,13.04
Tech Mahindra,1617.0,37.24,158315.7,2.47,1141.9,72.75,13384.0,3.98,20.08,16.31,13.99,17.21
Pidilite Inds.,3091.2,75.07,157233.5,0.52,427.52,25.89,3141.14,8.25,29.86,21.59,21.73,22.36
Eicher Motors,5509.5,31.9,151050.7,0.93,1362.15,27.25,5241.11,23.15,29.77,20.18,23.31,20.76
LTIMindtree,5047.8,32.53,149591.31,1.29,1128.6,2.6,9771.7,9.88,27.63,26.95,24.66,27.53
Hindalco Inds.,657.55,10.2,147766.38,0.53,3735.0,61.37,58390.0,10.57,11.29,10.87,12.99,10.55
Bajaj Holdings,13111.0,19.43,145912.32,1.0,1749.97,6.32,126.33,16.92,13.07,11.85,12.18,11.88
Mazagon Dock,3522.4,51.65,142086.57,0.41,807.04,28.76,3143.62,33.06,44.19,23.99,27.31,22.46
Macrotech Devel.,1394.8,50.35,139174.68,0.16,922.8,38.5,4224.3,5.12,15.62,11.48,11.37,13.48
B P C L,320.1,10.2,138875.56,6.56,4391.83,-8.12,111230.21,-4.57,16.25,22.97,22.48,21.58
Ambuja Cements,563.5,33.18,138797.01,0.35,1282.24,-3.56,9888.61,11.18,10.61,9.78,9.2,9.76
Power Fin.Corpn.,417.75,6.18,137861.75,3.29,7759.56,23.3,26798.04,13.69,9.85,20.15,20.98,20.18
Cholaman.Inv.&Fn,1619.3,31.95,136186.82,0.12,1259.54,18.24,7045.57,30.23,10.34,19.68,20.03,19.35
TVS Motor Co.,2841.5,61.15,134996.0,0.35,697.51,68.86,11542.0,16.09,19.43,24.52,27.31,24.05
Godrej Consumer,1299.5,70.11,132939.88,1.15,411.9,65.01,3597.95,6.27,19.39,-0.42,-9.87,4.81
Britannia Inds.,5501.5,60.33,132513.69,1.34,559.13,4.2,4432.19,8.92,53.01,54.17,58.19,47.05
Tata Power Co.,405.8,32.03,129666.88,0.55,1306.09,18.16,17095.88,7.88,11.29,10.48,11.88,8.71
Solar Industries,14025.0,113.09,126912.3,0.06,337.5,54.86,1973.08,38.06,32.47,27.53,30.76,26.58
Shriram Finance,665.5,15.06,125139.55,1.35,2143.77,10.69,11454.23,20.78,10.97,15.15,16.21,15.27
A B B,5820.0,65.28,123330.67,0.76,474.63,3.16,3159.56,2.57,38.65,18.86,23.64,17.01
Bank of Baroda,236.92,5.91,122519.91,3.52,5446.52,5.6,32345.0,4.1,6.31,12.44,15.81,10.45
GAIL (India),186.28,11.6,122480.96,3.49,2505.61,0.93,36442.09,11.25,14.0,13.63,12.05,14.5
Cipla,1499.9,22.99,121137.98,0.87,1214.14,30.29,6729.69,9.19,23.3,15.3,16.18,14.03
Tata Consumer,1168.0,90.12,115573.43,0.66,348.72,-8.72,4608.22,17.35,9.27,7.02,7.43,6.8
Shree Cement,31615.0,101.6,114069.28,0.33,574.99,-14.9,5532.02,2.43,6.74,10.48,8.14,10.95
Punjab Natl.Bank,98.91,6.15,113676.7,2.93,5011.17,49.28,32523.09,13.39,6.32,7.44,9.41,4.7
Max Healthcare,1167.1,107.0,113458.7,0.13,238.8,0.48,1868.31,39.95,16.0,12.04,13.39,10.96
United Spirits,1540.3,76.33,112033.85,0.58,335.0,8.64,3433.0,14.36,27.87,17.68,19.65,18.93
Torrent Pharma.,3266.8,59.38,110558.39,0.86,503.0,31.94,2809.0,2.82,23.16,21.39,20.95,19.46
Adani Energy Sol,915.05,49.23,109923.37,0.0,713.66,79.05,6374.58,35.43,10.24,11.91,11.24,11.15
Siemens,3069.5,58.16,109311.19,0.39,582.5,-37.19,4259.0,2.57,23.61,13.8,15.92,13.35
Indian Hotels Co,766.35,64.53,109084.73,0.23,562.66,25.43,2425.14,27.28,17.5,7.55,14.66,7.34
Indus Towers,400.45,10.87,107918.75,0.0,1779.1,-3.99,7727.1,7.42,29.22,25.31,23.66,23.68
REC Ltd,406.45,6.74,107027.39,3.94,4309.98,5.66,15333.54,20.95,9.96,21.33,21.42,20.21
Samvardh. Mothe.,147.04,25.09,103461.68,0.54,984.35,61.97,27665.92,7.89,13.68,8.83,8.51,10.33
Dr Reddy's Labs,1230.7,18.16,102696.42,0.65,1586.7,21.14,8528.4,19.89,23.13,17.55,20.23,16.81
Union Bank (I),133.02,5.63,101542.22,2.71,5011.22,50.57,27869.0,5.13,6.72,12.55,15.01,9.59
HDFC AMC,4737.3,41.17,101313.4,1.48,638.73,18.05,901.22,29.59,43.33,28.91,29.13,30.02
Apollo Hospitals,7015.0,76.99,100864.94,0.23,379.4,51.77,5526.9,13.94,15.11,11.78,14.4,10.15
Dixon Technolog.,16660.0,157.94,100354.33,0.03,216.23,77.51,10453.68,116.96,29.16,23.83,23.3,23.46
Jindal Steel,981.6,27.96,100131.85,0.2,-303.59,-41.03,13183.13,-2.25,10.84,12.16,10.76,8.83
Havells India,1577.4,67.26,98893.79,0.63,517.0,15.74,6543.56,20.24,24.79,19.06,17.92,18.97
BSE,7279.0,74.82,98540.45,0.08,493.67,364.43,916.97,70.09,43.54,16.66,20.74,13.57
Info Edg.(India),1509.5,152.85,97803.61,0.29,288.42,134.33,722.4,15.19,3.65,4.71,5.68,4.91
Canara Bank,107.76,5.57,97745.34,3.71,5111.23,28.3,31495.57,7.54,6.79,14.03,16.97,11.36
Lupin,2068.4,28.78,94446.57,0.39,782.38,114.93,5667.13,14.24,21.53,7.69,13.48,5.78
Marico,724.4,57.61,93847.94,1.31,345.0,7.86,2730.0,19.84,45.58,38.19,38.78,37.99
Bosch,31655.0,46.15,93362.12,1.18,458.2,4.33,4465.7,6.19,20.61,12.77,13.74,13.64
IDBI Bank,86.0,12.12,92470.66,1.74,2094.28,25.38,6982.97,-0.17,6.76,9.35,11.42,-2.26
ICICI Lombard,1849.6,36.56,91713.34,0.32,509.59,-1.91,6051.16,12.24,24.86,17.9,17.86,18.43
Polycab India,6094.5,45.39,91677.98,0.49,734.36,33.09,6985.8,24.93,31.0,21.01,22.0,21.01
Zydus Lifesci.,902.7,20.03,90832.74,0.33,1026.2,33.34,5269.1,16.96,22.34,19.79,20.84,19.89
NHPC Ltd,89.71,33.26,90114.01,2.12,330.13,-52.49,2286.76,11.25,7.67,10.38,10.29,9.77
ICICI Pru Life,615.6,75.06,88989.88,0.1,385.28,121.85,15687.32,-30.22,11.83,9.33,9.01,10.48
Persistent Sys,5699.0,63.43,88818.92,0.46,395.76,25.51,3242.11,25.15,31.39,23.09,24.69,21.39
JSW Energy,503.85,45.14,88061.31,0.4,414.51,18.18,3189.39,15.73,6.8,8.12,7.94,7.94
H P C L,410.05,12.95,87251.36,5.12,3415.44,26.06,109632.8,-4.4,10.51,16.84,12.55,16.92
B H E L,250.35,163.28,87173.46,0.1,504.45,3.03,8993.37,8.88,4.46,-0.64,1.93,-0.69
Hero Motocorp,4345.3,19.86,86910.71,2.65,1168.75,24.21,9969.81,3.67,31.15,19.29,20.93,20.48
SBI Cards,912.0,45.28,86767.05,0.27,534.18,-19.35,4673.95,7.5,10.4,20.17,20.14,21.32
SRF,2914.9,69.08,86404.87,0.25,526.06,24.6,4313.34,20.83,12.28,17.01,14.63,17.42
Rail Vikas,409.6,68.4,85402.42,0.52,294.99,-9.51,4590.75,-1.82,18.7,20.27,20.61,19.36
Muthoot Finance,2104.8,15.85,84500.12,1.24,1443.93,26.76,5621.75,35.01,13.14,20.73,18.73,21.65
Dabur India,476.65,48.54,84477.55,1.15,312.73,-8.35,2830.14,0.55,20.32,20.04,18.43,21.22
Cummins India,3035.6,43.24,84146.83,1.25,514.0,12.67,3086.01,21.78,35.23,19.84,22.53,19.22
PB Fintech.,1756.2,255.54,80654.76,0.0,170.66,183.47,1507.87,38.39,5.9,-4.94,-0.62,-7.77
Indian Bank,594.55,7.11,80083.74,2.73,2982.03,29.88,15859.63,8.38,6.38,13.49,15.03,11.99
General Insuranc,436.25,10.19,76535.7,2.29,1676.62,16.53,11143.8,-0.04,15.78,9.99,12.78,9.59
Oracle Fin.Serv.,8696.5,31.76,75568.06,3.05,643.9,14.96,1716.3,4.5,40.61,27.38,27.79,27.28
Adani Total Gas,681.6,114.55,74963.06,0.04,154.59,-7.96,1341.26,14.94,17.45,20.79,18.99,21.93
Colgate-Palmoliv,2689.7,50.05,73155.98,1.78,322.78,-2.22,1461.84,4.74,96.8,67.63,69.83,62.85
I O B,37.86,21.86,72905.45,0.0,1051.07,30.07,7633.59,15.16,5.95,9.04,9.99,-1.18
Torrent Power,1442.8,24.33,72703.2,1.11,1077.22,146.27,6456.34,-1.11,16.76,15.81,18.44,15.31
Coromandel Inter,2450.9,40.26,72212.42,0.24,578.46,89.62,4988.39,27.49,24.09,22.72,20.87,23.24
Aurobindo Pharma,1201.2,19.81,70382.95,0.37,845.57,-9.69,7978.52,8.53,14.1,12.69,10.28,14.09
Ashok Leyland,237.33,24.98,69692.6,2.63,819.67,37.61,11995.21,8.14,15.01,10.07,15.68,14.17
Oil India,423.9,9.35,68951.9,2.48,1457.2,-42.98,8336.9,-13.29,17.67,19.86,20.99,17.56
Lloyds Metals,1306.6,47.15,68366.79,0.08,202.47,-26.92,1193.3,-23.23,38.33,45.24,46.2,44.65
Yes Bank,21.55,27.62,67572.56,0.0,744.53,59.33,7623.2,2.22,6.36,1.11,3.61,-5.39
Bharat Dynamics,1842.0,119.37,67520.81,0.29,147.13,8.96,832.14,38.32,24.23,15.74,15.83,17.3
Berger Paints,576.1,56.9,67167.2,0.61,262.91,17.99,2704.03,7.29,25.14,21.96,21.48,22.19
Godrej Propert.,2176.1,47.18,65540.84,0.0,378.44,-19.7,2121.73,48.78,7.41,5.56,7.83,5.81
Abbott India,30560.0,45.91,64940.0,1.34,367.04,27.86,1604.59,11.54,46.23,32.32,34.23,30.91
I R C T C,809.05,52.47,64724.0,0.87,341.21,9.9,1224.66,9.51,53.77,37.51,41.89,35.72
Schaeffler India,4085.3,62.89,63854.74,0.69,265.41,16.58,2110.02,14.1,25.67,18.32,20.24,17.67
Alkem Lab,5221.0,28.87,62424.89,0.77,640.79,-1.71,3374.28,1.52,19.68,18.68,17.42,17.78
NMDC,70.27,9.53,61780.1,3.44,1880.0,12.62,6567.83,21.4,30.91,23.98,29.04,22.01
Prestige Estates,1433.2,105.98,61732.26,0.13,32.2,-84.78,1654.5,-7.87,14.86,8.62,9.13,8.49
Linde India,7178.0,140.96,61213.98,0.06,113.99,-2.7,605.86,-14.21,17.36,12.1,14.51,10.26
Oberoi Realty,1676.2,27.39,60947.01,0.48,433.17,-45.03,1150.14,-12.52,18.16,13.16,14.98,12.41
IndusInd Bank,780.2,8.41,60781.83,2.11,1401.28,-39.02,12800.77,10.62,7.93,12.53,13.48,12.88
JSW Infrast,288.25,40.27,60532.55,0.19,515.58,54.79,1283.18,17.04,14.51,16.43,18.29,14.88
Bharat Forge,1263.0,59.95,60382.59,0.71,282.63,22.54,3852.6,-7.48,13.09,10.54,10.76,11.24
MRF,140265.0,31.82,59488.39,0.14,512.11,29.29,7074.82,11.43,13.59,8.59,9.52,9.28
Tube Investments,3044.6,86.86,58911.15,0.11,158.19,-75.44,5149.96,14.7,21.55,21.55,21.14,21.13
Kalyan Jewellers,560.4,80.94,57801.64,0.21,187.61,36.45,6181.53,36.61,14.31,11.52,14.97,10.08
P I Industries,3769.7,33.66,57193.18,0.4,372.7,-16.92,1900.8,0.17,24.0,18.48,18.45,18.63
Aditya Birla Cap,218.24,17.22,56897.34,0.0,885.61,-29.66,12214.04,13.31,9.34,14.51,16.32,13.47
Uno Minda,989.5,60.35,56813.51,0.2,254.37,20.21,4183.99,18.77,19.94,14.81,16.56,15.69
Sundaram Finance,5094.5,34.7,56601.86,0.59,455.47,6.56,2190.31,20.26,9.21,14.16,14.15,14.17
Coforge,8426.0,67.42,56352.12,0.9,307.3,20.36,3409.9,47.08,20.66,21.51,21.08,21.29
Phoenix Mills,1550.9,56.79,55448.3,0.16,347.7,-17.19,1016.34,-22.18,11.17,8.69,10.96,8.96
Jindal Stain.,663.1,21.81,54624.16,0.45,589.96,18.63,10198.32,7.87,18.18,21.7,18.21,20.01
United Breweries,2050.6,117.9,54218.92,0.49,97.76,20.16,2322.98,8.89,13.88,8.57,9.73,10.31
Cochin Shipyard,2035.6,63.53,53552.72,0.48,284.7,7.57,1651.13,34.73,20.13,13.99,13.47,14.53
Page Industries,47830.0,73.17,53348.98,1.88,164.01,51.58,1098.07,10.64,59.4,45.37,44.34,45.35
Fortis Health.,700.05,67.23,52850.85,0.14,254.3,76.38,1928.26,14.8,10.34,4.47,7.3,2.77
Balkrishna Inds,2709.7,29.54,52383.16,0.59,449.48,47.17,2560.33,12.57,17.62,18.11,17.58,18.07
UPL,644.2,48.37,52370.81,0.16,1079.0,826.31,15573.0,10.62,7.76,8.61,4.62,9.57
Bank of India,114.33,5.45,52050.65,3.54,2602.32,65.33,18478.96,13.71,6.17,8.33,9.91,4.13
AU Small Finance,684.85,24.22,50998.47,0.15,503.7,16.24,4270.6,50.93,8.4,15.35,14.16,15.46
IDFC First Bank,69.26,34.05,50743.95,0.0,295.6,-59.61,9412.94,14.51,6.22,6.07,7.88,1.76
S A I L,122.48,17.32,50590.67,1.63,141.89,-64.61,24489.91,4.89,8.1,10.18,11.28,8.53
APL Apollo Tubes,1785.4,65.45,49549.24,0.31,293.11,71.97,5508.6,15.59,22.8,22.93,21.4,22.37
Mphasis,2600.4,29.06,49465.76,2.12,446.49,13.55,3710.04,8.73,22.2,19.8,19.47,20.0
Federal Bank,199.03,11.75,48885.4,0.6,1120.48,12.38,7107.95,12.13,7.04,13.16,14.15,12.67
Petronet LNG,320.6,13.38,48090.0,3.12,866.99,-27.18,12226.86,-17.09,26.41,24.55,23.75,24.1
Glaxosmi. Pharma,2828.6,51.85,47918.19,1.48,262.87,36.37,974.37,4.79,66.88,45.36,37.25,36.35
GE Vernova T&D,1861.4,97.64,47661.15,0.11,142.68,189.12,1073.65,27.97,23.14,-2.79,0.98,3.28
L&T Technology,4474.2,37.49,47373.03,1.12,310.2,-9.01,2982.4,17.53,28.34,24.53,25.32,26.03
Motil.Oswal.Fin.,789.0,18.9,47285.86,0.63,-63.18,-108.74,1190.26,-44.74,18.67,26.44,25.15,23.51
Hexaware Tech.,770.95,40.26,46850.22,0.75,327.1,17.24,3207.9,16.7,29.52,22.19,22.78,22.91
H U D C O,233.86,17.28,46816.43,1.77,727.74,3.94,2844.99,37.76,9.62,13.11,13.51,13.1
Supreme Inds.,3681.9,48.67,46770.02,0.92,293.94,-17.16,3027.07,0.64,22.95,23.32,19.91,22.84
Max Financial,1355.2,141.75,46769.95,0.0,38.28,174.88,12375.76,-16.87,8.07,9.4,8.75,9.53
P & G Hygiene,14349.0,65.06,46577.91,1.36,268.59,17.34,1247.63,10.08,112.44,68.74,79.68,64.62
Nippon Life Ind.,727.85,35.91,46196.83,2.27,298.6,-12.92,566.54,20.99,41.07,25.98,27.48,24.16
Godfrey Phillips,8718.5,39.33,45330.9,0.64,279.61,31.17,1573.39,79.76,29.62,18.58,20.89,17.58
Container Corpn.,730.5,33.41,44508.95,1.57,367.28,10.91,2208.31,-0.1,13.93,9.31,10.56,10.03
Jubilant Food.,674.3,195.23,44493.36,0.18,49.34,-3.91,2103.18,33.64,12.86,16.62,13.82,18.69
L&T Finance Ltd,174.87,16.52,43671.18,1.57,635.84,14.98,4022.92,9.61,8.7,6.14,7.09,7.91
Voltas,1261.4,50.03,41737.8,0.44,235.69,113.02,4767.56,13.44,17.86,8.67,7.67,9.67
SJVN,104.2,44.7,40948.47,1.73,148.75,-5.62,670.99,23.5,4.99,10.1,7.97,10.57
Thermax,3426.6,65.15,40830.1,0.35,205.55,9.58,3084.93,11.62,16.18,11.66,13.32,11.24
Biocon,339.4,42.38,40748.36,0.15,459.4,138.19,4417.0,12.76,6.13,5.95,4.89,6.86
J K Cements,5251.5,64.29,40577.42,0.29,189.87,-33.19,2930.28,-0.16,15.8,15.96,14.19,15.54
K P R Mill Ltd,1175.9,49.31,40193.91,0.43,204.55,-4.24,1768.98,4.26,20.26,21.82,19.65,21.52
Escorts Kubota,3551.5,35.29,39733.38,0.51,318.42,12.43,2444.88,6.27,14.03,12.08,10.79,12.81
360 ONE,1000.55,36.43,39391.44,0.6,249.6,2.88,820.77,3.74,14.91,20.01,21.9,17.85
Bank of Maha,51.06,7.09,39273.08,2.94,1502.32,22.15,6730.82,23.12,5.78,17.03,21.41,9.74
UCO Bank,30.98,15.89,38847.55,1.26,652.43,24.09,6744.59,15.1,5.76,5.59,7.41,0.12
Dalmia BharatLtd,2070.1,49.94,38827.86,0.43,439.0,38.1,4091.0,-5.02,5.97,6.1,5.43,5.16
Tata Elxsi,6212.0,49.29,38691.16,1.13,172.42,-12.45,908.34,0.26,36.22,34.12,34.2,33.37
Godrej Industrie,1143.3,39.23,38500.87,0.0,416.13,822.49,5779.69,26.55,8.32,7.4,7.64,8.12
KPIT Technologi.,1364.8,44.56,37415.15,0.49,244.73,49.38,1528.34,15.98,40.88,26.93,30.67,25.23
M & M Fin. Serv.,266.95,16.41,37105.28,2.36,456.19,-31.95,4885.63,14.14,8.84,9.2,10.92,9.98
CRISIL,5015.5,51.94,36678.36,1.12,159.84,16.06,813.18,10.23,35.6,30.11,30.71,30.29
Astral,1359.7,69.96,36526.26,0.28,112.6,-0.62,1397.0,1.96,23.16,19.76,19.26,19.43
Authum Invest,2150.2,8.6,36520.09,0.05,1766.46,17.9,1442.07,62.76,31.25,32.41,33.47,31.84
Narayana Hrudaya,1774.6,46.28,36265.87,0.23,193.06,2.62,1366.68,13.55,26.54,23.63,30.87,19.84
